# Directed graph: graph.txt 
# Kronecker Graph: seed matrix [0.969639, 0.588283; 0.588283, 0.0592866]
# Nodes: 4096 Edges: 13245
# FromNodeId	ToNodeId
89	515
89	768
89	1152
89	2560
89	2822
89	2850
89	3588
89	3776
90	0
90	1024
90	1540
90	3877
91	550
91	1540
92	131
93	2176
93	2688
94	16
94	165
94	289
94	416
94	1057
94	1408
94	2594
96	5
96	10
96	12
96	24
96	26
96	42
96	136
96	261
96	386
96	512
96	513
96	516
96	542
96	797
96	1089
96	1154
96	1281
96	2071
96	2196
96	2225
96	2435
96	2452
96	2560
96	2580
96	2698
96	2827
96	2835
96	2845
96	3004
96	3464
96	3472
96	3588
97	22
97	58
97	1046
97	1554
97	1664
97	1808
97	2560
97	2572
97	2582
97	3072
97	3762
98	8
98	24
98	128
98	132
98	204
98	272
98	285
98	516
98	528
98	645
98	656
98	1100
98	1180
98	2563
98	2696
98	2832
98	2845
98	2953
98	3476
98	3588
98	3649
99	776
99	1028
99	2048
100	265
100	976
100	1040
100	2192
100	2434
100	2578
100	3912
100	3969
101	136
101	256
101	1154
101	1168
101	1178
101	1682
101	2061
101	2320
101	3090
101	3712
102	156
102	1536
102	2312
103	336
103	2056
103	3072
104	144
104	256
104	519
104	529
104	784
104	793
104	948
104	1073
104	1554
104	2177
104	2708
104	2816
104	3201
104	3347
104	3602
105	774
105	1700
105	2692
105	3872
105	4060
106	272
106	608
106	2069
106	3733
107	1924
107	2048
108	35
108	82
108	283
108	946
108	2450
109	512
109	3216
109	3328
110	768
110	1152
110	2048
110	3073
110	3329
110	3344
111	400
112	6
112	131
112	261
112	778
112	1256
112	1671
112	1808
112	2050
112	2177
112	2310
112	2312
112	2563
112	2825
112	2946
113	2
113	136
113	206
113	524
113	1409
113	2178
113	3482
114	384
114	1027
114	1028
115	1032
115	2052
116	8
116	3081
118	640
118	1152
119	192
119	2696
120	2
120	512
120	1600
120	1664
120	1957
120	2060
120	3072
120	3202
121	898
121	2242
122	3077
122	3332
122	3584
124	1665
124	3075
125	3074
128	0
128	1
128	25
128	38
128	40
128	41
128	42
128	53
128	57
128	91
128	96
128	256
128	272
128	320
128	325
128	340
128	352
128	393
128	517
128	520
128	528
128	529
128	541
128	546
128	551
128	556
128	557
128	577
128	580
128	613
128	616
128	622
128	656
128	790
128	1030
128	1089
128	1099
128	1107
128	1283
128	1290
128	1344
128	1350
128	1474
128	1489
128	1538
128	1576
128	1771
128	1836
128	1876
128	1881
128	1972
128	2055
128	2061
128	2064
128	2066
128	2083
128	2112
128	2117
128	2142
128	2168
128	2333
128	2347
128	2402
128	2563
128	2593
128	2624
128	2662
128	2720
128	2824
128	2882
128	2884
128	2980
128	3078
128	3080
128	3081
128	3090
128	3100
128	3104
128	3118
128	3130
128	3152
128	3168
128	3174
128	3340
128	3344
128	3400
128	3585
128	3588
129	44
129	56
129	288
129	316
129	352
129	362
129	544
129	580
129	782
129	800
129	818
129	1158
129	1280
129	1290
129	1344
129	1510
129	1588
129	1634
129	1792
129	2090
129	2112
129	2544
129	2562
129	2624
129	3072
129	3076
129	3124
129	3126
129	3330
129	3617
130	0
130	32
130	58
130	192
130	300
130	512
130	516
130	560
130	581
130	660
130	740
130	804
130	832
130	1029
130	1032
130	1037
130	1043
130	1056
130	1137
130	1324
130	1332
130	1393
130	1440
130	1568
130	2064
130	2097
130	2377
130	2568
130	2880
130	3344
130	3569
130	3584
131	8
131	48
131	116
131	272
131	528
131	1628
131	2172
131	2304
131	2312
132	2
132	10
132	25
132	41
132	66
132	257
132	288
132	539
132	577
132	584
132	640
132	866
132	882
132	946
132	1280
132	1361
132	1362
132	1369
132	1632
132	1914
132	2138
132	2586
132	2874
132	3139
132	3328
132	3336
132	3346
132	3354
132	3362
132	3619
133	33
133	98
133	138
133	264
133	370
133	578
133	840
133	1032
133	1057
133	1112
133	1560
133	1610
133	2054
133	2128
133	2352
133	2354
133	2818
133	2978
134	8
134	56
134	72
134	85
134	192
134	256
134	337
134	536
134	1129
134	1145
134	1176
134	1401
134	1856
134	2067
134	2073
134	2096
134	2624
134	3137
135	72
135	352
135	832
135	2280
135	2624
135	3082
135	3184
135	3330
135	3592
136	2
136	16
136	17
136	32
136	36
136	37
136	40
136	51
136	52
136	55
136	278
136	289
136	292
136	306
136	358
136	529
136	544
136	580
136	740
136	775
136	784
136	804
136	1059
136	1126
136	1281
136	1298
136	1556
136	1574
136	1654
136	1908
136	2081
136	2387
136	2405
136	2562
136	2567
136	2641
136	3110
136	3169
136	3196
136	3348
136	3397
136	3584
136	3840
136	3874
137	18
137	50
137	80
137	96
137	112
137	256
137	262
137	828
137	1154
137	1280
137	1578
137	1877
137	2070
137	2114
137	2564
137	2854
138	60
138	304
138	341
138	500
138	801
138	1280
138	1344
138	1600
138	1792
138	1824
138	1825
138	2053
138	2069
138	2325
138	2560
138	3332
139	1552
139	1588
139	2384
139	2900
140	0
140	2
140	257
140	354
140	1024
140	1027
140	1312
140	1362
140	2082
140	2131
140	2241
140	2313
140	2626
140	2848
140	2864
140	3120
140	3392
140	3617
140	3843
141	66
141	98
141	324
141	1568
141	2560
142	88
142	592
142	1553
142	1793
142	2064
142	2192
142	2852
143	16
143	64
143	380
143	1540
143	2592
144	2
144	15
144	64
144	78
144	256
144	321
144	330
144	452
144	548
144	579
144	581
144	617
144	744
144	768
144	774
144	800
144	1064
144	1068
144	1284
144	1301
144	1382
144	1570
144	1572
144	1603
144	1732
144	1808
144	2092
144	2118
144	2145
144	2304
144	2322
144	2336
144	2498
144	2561
144	2628
144	3080
144	3144
144	3592
144	3633
144	3885
145	0
145	260
145	576
145	617
145	718
145	1540
145	1794
145	1800
145	2180
145	2372
145	2570
145	2626
145	2978
145	3072
145	3082
146	12
146	65
146	368
146	993
146	1064
146	1092
146	1544
146	1545
146	1581
146	1901
146	2048
146	2080
146	3360
147	8
147	140
147	524
147	808
147	1026
147	1356
147	3684
148	226
148	262
148	778
148	1034
148	1137
148	1288
148	1314
148	1344
148	1832
148	1904
148	2051
148	2155
148	2400
148	2560
148	2848
148	3072
148	3587
149	32
149	98
149	768
149	1024
149	1096
149	1387
149	1578
149	2050
149	2315
149	3091
150	1
150	769
150	777
150	1633
150	1889
151	1088
152	49
152	98
152	576
152	1025
152	1045
152	1094
152	1303
152	1338
152	1570
152	1830
152	2054
152	2287
152	2307
152	2375
152	2400
152	2568
152	3073
152	3078
152	3169
152	3586
152	3845
153	1281
153	2082
153	2816
153	3073
154	768
154	2208
154	2625
155	113
155	512
155	1344
156	34
156	96
156	162
156	547
156	1185
156	2560
157	0
157	530
157	544
157	1184
157	2052
157	2082
157	3938
158	3
158	292
158	1024
158	2849
158	3872
159	608
160	2
160	3
160	6
160	17
160	28
160	81
160	88
160	268
160	273
160	513
160	577
160	658
160	839
160	860
160	1091
160	1287
160	1304
160	1355
160	1536
160	1770
160	1807
160	1870
160	1921
160	1929
160	2050
160	2122
160	2140
160	2308
160	2384
160	2388
160	2631
160	3072
161	0
161	84
161	280
161	852
161	1296
161	1792
161	2105
161	2130
161	2182
161	2304
161	2338
161	2836
161	3372
161	3841
161	3858
162	5
162	64
162	516
162	1296
162	1412
162	1556
162	1584
162	2388
162	2633
162	2824
162	3405
162	3604
162	3612
163	272
163	1376
163	2564
163	3096
164	11
164	66
164	193
164	522
164	849
164	1028
164	1040
164	1048
164	1106
164	1601
164	2075
164	2120
164	2345
164	3128
164	3856
165	25
165	338
165	856
165	1138
165	1352
165	1608
166	8
166	80
166	1089
166	1306
166	1344
166	1817
166	2325
166	2336
167	620
167	2560
168	2
168	68
168	837
168	1038
168	1304
168	1584
168	1792
168	2050
168	2071
168	2308
168	2320
168	3153
168	3911
169	84
169	340
169	768
170	84
170	1552
170	1557
170	1826
170	2071
170	2256
170	2400
171	2145
171	2624
171	3348
172	339
172	346
172	465
172	2067
173	2
173	2608
174	3648
175	2052
175	3624
176	49
176	64
176	66
176	69
176	259
176	271
176	514
176	647
176	780
176	1805
176	2304
177	335
177	1602
177	1836
177	2882
177	3650
178	0
178	73
178	780
178	1798
178	1801
178	2056
178	2305
179	840
179	1024
179	3077
179	3624
180	448
180	530
180	779
180	1056
180	1352
180	2306
180	2432
180	2566
181	2576
182	840
182	1080
182	1217
182	1537
184	518
184	548
184	833
184	2370
185	66
185	290
185	320
185	324
185	774
185	1089
185	2581
186	2048
186	2321
187	576
188	770
188	2114
189	594
189	2048
189	2049
191	1
191	576
192	1
192	2
192	5
192	18
192	21
192	23
192	28
192	41
192	57
192	272
192	288
192	321
192	512
192	520
192	521
192	523
192	529
192	545
192	546
192	594
192	646
192	768
192	780
192	1058
192	1082
192	1083
192	1201
192	1283
192	1285
192	1288
192	1341
192	1541
192	1546
192	2084
192	2336
192	2365
192	2368
192	2576
192	2847
192	3076
192	3090
192	3094
192	3350
192	3586
192	3840
192	3841
193	306
193	550
193	1024
193	1030
193	1332
193	1588
193	1648
193	2090
193	2596
193	2820
193	3350
193	3364
193	3608
194	1
194	260
194	528
194	1305
194	1540
194	1625
194	3216
194	3229
194	3881
195	16
195	280
195	1036
